Component, Timestamp, rss, Heap total, Heap used, External
../ETL/SenMLParse.js,1530743590911,72396800,37036032,33308360,36246451
./Accumulator.js,1530743591146,80617472,38084608,34093616,36252924
./BlockWindowAverage.js,1530743591292,59830272,36511744,33606912,36269905
./SimpleLinearRegression.js,1530743591867,79486976,37560320,33950520,36255315
./DistinctApproxCount.js,1530743592209,75153408,37036032,34022976,36252620
../ETL/ETLSenMLSpout.js,1530743592406,66375680,39133184,35282920,36373806
../ETL/SenMLParse.js,1530743592774,72699904,37036032,33629696,36252081
./BlockWindowAverage.js,1530743592778,59949056,36511744,33696776,36274515
./Accumulator.js,1530743592843,81498112,38084608,33884568,36250380
./DistinctApproxCount.js,1530743593101,75370496,37036032,34238064,36256223
../ETL/ETLSenMLSpout.js,1530743593170,66383872,39133184,35289424,36373907
./SimpleLinearRegression.js,1530743593182,79998976,37560320,34318584,36264718
./KalmanFilter.js,1530743593382,69095424,37560320,33394104,36246427
./Accumulator.js,1530743593424,82141184,38084608,33426984,36245611
./BlockWindowAverage.js,1530743593563,60256256,36511744,32938352,36244327
../ETL/SenMLParse.js,1530743593844,72974336,37036032,33871216,36256604
./SimpleLinearRegression.js,1530743594071,80367616,37560320,33894536,36255838
./DistinctApproxCount.js,1530743596141,76398592,37036032,34182552,36255427
./KalmanFilter.js,1530743596224,69619712,37560320,33918384,36257028
../ETL/ETLSenMLSpout.js,1530743596227,66588672,39133184,35446056,36374008
./BlockWindowAverage.js,1530743596268,60416000,36511744,33137968,36254928
../ETL/SenMLParse.js,1530743596306,73482240,37036032,33303744,36247458
./Accumulator.js,1530743596426,84000768,38084608,34179944,36253838
./SimpleLinearRegression.js,1530743597993,82513920,37560320,33840000,36251109
./Accumulator.js,1530743598037,56295424,35463168,31653648,36267210
./DistinctApproxCount.js,1530743598327,77139968,37036032,33816832,36249927
./KalmanFilter.js,1530743598331,70270976,38084608,33456088,36246427
../ETL/ETLSenMLSpout.js,1530743598747,67039232,39133184,34769272,36372897
./Accumulator.js,1530743598899,86007808,38608896,34025560,36251185
../ETL/ETLSenMLSpout.js,1530743598907,57286656,43327488,33169768,37835404
./BlockWindowAverage.js,1530743598949,69996544,43327488,32121688,36792828
../ETL/SenMLParse.js,1530743598977,74063872,37036032,33809328,36256410
./SimpleLinearRegression.js,1530743599528,83451904,37560320,34546216,36269793
./BlockWindowAverage.js,1530743599542,60747776,36511744,33401544,36268538
./Accumulator.js,1530743599938,55672832,35463168,31716000,36264122
./DistinctApproxCount.js,1530743600567,77856768,37036032,33440376,36243320
../ETL/SenMLParse.js,1530743601352,54603776,35463168,31229848,36248558
./BlockWindowAverage.js,1530743601916,61059072,36511744,33646696,36280615
../ETL/ETLSenMLSpout.js,1530743602005,67284992,39133184,34926784,36372998
./KalmanFilter.js,1530743602019,71348224,38084608,33340296,36243326
../ETL/SenMLParse.js,1530743602023,74772480,37036032,33413432,36248557
./SimpleLinearRegression.js,1530743602035,55316480,35463168,31816704,36279005
./Accumulator.js,1530743602270,88506368,38608896,34357552,36255166
./DistinctApproxCount.js,1530743602471,54607872,35463168,31259096,36253903
../ETL/ETLSenMLSpout.js,1530743602542,55648256,36511744,32101808,36307462
./BlockWindowAverage.js,1530743603083,54710272,35463168,31338600,36259885
./SimpleLinearRegression.js,1530743603178,86241280,37560320,34517312,36269722
./Accumulator.js,1530743604342,56238080,35463168,31186352,36242030
./BlockWindowAverage.js,1530743606734,61730816,36511744,33126208,36250409
./DistinctApproxCount.js,1530743606754,79826944,37036032,34196592,36253412
./Accumulator.js,1530743606767,89882624,38608896,34285960,36253351
../ETL/SenMLParse.js,1530743606831,75812864,37036032,33302520,36244038
./DistinctApproxCount.js,1530743606833,55582720,38608896,31150016,36246421
./SimpleLinearRegression.js,1530743606837,57073664,38608896,32468672,36288304
./KalmanFilter.js,1530743606943,72499200,38084608,33341896,36242826
../ETL/ETLSenMLSpout.js,1530743606957,67686400,39133184,35170632,36373099
../ETL/SenMLParse.js,1530743606961,55394304,35463168,31896008,36266340
../ETL/ETLSenMLSpout.js,1530743608943,56119296,36511744,32408408,36307563
./SimpleLinearRegression.js,1530743609280,86913024,37560320,34339424,36260452
./BlockWindowAverage.js,1530743609973,55463936,35463168,31879664,36286944
./KalmanFilter.js,1530743610294,56016896,38608896,31372048,36247832
./Accumulator.js,1530743610524,56438784,35463168,32168280,36262132
./SimpleLinearRegression.js,1530743612822,55398400,35987456,31660232,36255743
./BlockWindowAverage.js,1530743612890,62414848,36511744,33602728,36274477
./DistinctApproxCount.js,1530743612994,81956864,37560320,34025248,36249314
./KalmanFilter.js,1530743613006,74031104,38084608,33664920,36248814
../ETL/SenMLParse.js,1530743613025,56307712,39133184,31676112,36256298
../ETL/SenMLParse.js,1530743613025,77201408,37036032,33453112,36246246
../ETL/ETLSenMLSpout.js,1530743613104,68153344,39133184,35475176,36373200
./Accumulator.js,1530743613183,90140672,38608896,33641880,36242132
./SimpleLinearRegression.js,1530743613464,87101440,37560320,34425968,36259349
./DistinctApproxCount.js,1530743613474,57159680,38608896,32519512,36274986
../ETL/ETLSenMLSpout.js,1530743613520,56426496,36511744,32585464,36307664
./BlockWindowAverage.js,1530743614562,55009280,35463168,31331224,36250903
./KalmanFilter.js,1530743615102,56745984,38608896,32126888,36268888
./Accumulator.js,1530743618386,56815616,35463168,32242952,36260335
../ETL/SenMLParse.js,1530743622702,57700352,39133184,32803448,36286255
./DistinctApproxCount.js,1530743622705,85233664,37560320,33821328,36243826
./KalmanFilter.js,1530743623273,76599296,38084608,33817552,36248929
../ETL/ETLSenMLSpout.js,1530743623844,69283840,39133184,35170416,36372998
../ETL/SenMLParse.js,1530743624411,79564800,37036032,33426296,36244036
./BlockWindowAverage.js,1530743624590,63868928,36511744,33662704,36274909
./Accumulator.js,1530743625523,90824704,38608896,33979848,36245608
./DistinctApproxCount.js,1530743625945,55885824,35987456,31988928,36261400
./SimpleLinearRegression.js,1530743626103,55541760,35987456,31547464,36245948
./BlockWindowAverage.js,1530743626223,55230464,35463168,31344888,36249323
./SimpleLinearRegression.js,1530743626252,87687168,37560320,34515744,36255764
../ETL/ETLSenMLSpout.js,1530743626468,56389632,37036032,32206008,36307361
./Accumulator.js,1530743626536,56696832,35463168,32018304,36254663
./KalmanFilter.js,1530743626594,56164352,35463168,31949224,36261418
../ETL/SenMLParse.js,1530743632196,56287232,35987456,31849240,36257403
../ETL/SenMLParse.js,1530743633364,81219584,37036032,33785016,36250665
./BlockWindowAverage.js,1530743642967,66203648,37036032,33252120,36246335
./DistinctApproxCount.js,1530743647617,88150016,38084608,34354272,36246308
./KalmanFilter.js,1530743651909,83050496,38084608,34264336,36251827
./DistinctApproxCount.js,1530743652658,56360960,35987456,31714352,36250820
./Accumulator.js,1530743652905,92028928,38608896,35015552,36264574
../ETL/ETLSenMLSpout.js,1530743652920,71327744,39133184,35531072,36372998
./SimpleLinearRegression.js,1530743653142,57110528,35987456,32431584,36269657
../ETL/ETLSenMLSpout.js,1530743653397,57233408,37036032,32387040,36307361
./KalmanFilter.js,1530743653640,56528896,35463168,31852960,36253832
./Accumulator.js,1530743653651,62078976,35987456,32551312,36260280
./BlockWindowAverage.js,1530743656615,56266752,35463168,31645968,36255317
./SimpleLinearRegression.js,1530743659384,62337024,38608896,35453840,36269660
./Plot.js,1530743679740,76304384,43864064,40133440,36252408
../ETL/SenMLParse.js,1530743680519,45678592,35987456,32199976,36258407
./Accumulator.js,1530743683948,37748736,39657472,35138208,36261206
../ETL/ETLSenMLSpout.js,1530743702094,20353024,39657472,35679208,36372897
./DistinctApproxCount.js,1530743703428,20643840,39133184,35471784,36255332
./KalmanFilter.js,1530743703458,27209728,38084608,34907360,36256832
./SimpleLinearRegression.js,1530743703725,29675520,35987456,33255920,36283622
./BlockWindowAverage.js,1530743707291,15048704,35987456,32031128,36261311
../ETL/SenMLParse.js,1530743707342,21995520,37560320,34477328,36255092
./BlockWindowAverage.js,1530743707352,20336640,37560320,33855264,36259808
./DistinctApproxCount.js,1530743711252,16216064,35987456,32108296,36250323
./SimpleLinearRegression.js,1530743711276,19374080,39133184,35690960,36244913
./KalmanFilter.js,1530743729828,15376384,35987456,32638080,36259817
../ETL/ETLSenMLSpout.js,1530743737454,12398592,37036032,33367736,36307462
../ETL/SenMLParse.js,1530743792495,15970304,35987456,32120336,36242930
./DistinctApproxCount.js,1530743809986,18128896,39657472,36889360,36250814
./Plot.js,1530743810424,16805888,45436928,41269344,36241825
./KalmanFilter.js,1530743814080,18501632,39133184,35185528,36249313
../ETL/ETLSenMLSpout.js,1530743816100,14938112,39657472,36020064,36372897
./BlockWindowAverage.js,1530743833714,17031168,37560320,34805488,36266909
./DistinctApproxCount.js,1530743835784,19234816,35987456,32573360,36243322
./KalmanFilter.js,1530743844507,18190336,36511744,33235504,36252816
../ETL/ETLSenMLSpout.js,1530743844504,14831616,37036032,33106592,36307361
./BlockWindowAverage.js,1530743850147,17801216,38084608,34455576,36246321
./BlockWindowAverage.js,1530743850150,15372288,35987456,32487560,36241826
./SimpleLinearRegression.js,1530743850771,18100224,41754624,38256552,36258307
./Plot.js,1530743917291,27152384,45436928,34884680,36241827
../ETL/ETLSenMLSpout.js,1530743924585,18079744,40706048,36886600,36372961
./DistinctApproxCount.js,1530743975611,17915904,40706048,37156168,36241826
./KalmanFilter.js,1530743979000,15376384,39657472,36073136,36241828
./SimpleLinearRegression.js,1530743984354,14561280,37036032,33138440,36253451
./SimpleLinearRegression.js,1530743984419,14708736,37036032,33140648,36253451
../ETL/SenMLParse.js,1530743984490,13127680,38084608,34304520,36245346
../ETL/SenMLParse.js,1530743984504,13324288,38084608,34306720,36245346
../ETL/SenMLParse.js,1530743984867,14184448,36511744,32713168,36250904
./Accumulator.js,1530744009402,14888960,35987456,32091952,36243112
./Accumulator.js,1530744009410,15044608,35987456,32094696,36243112
./DistinctApproxCount.js,1530744013097,14737408,37036032,33544176,36241826
./Accumulator.js,1530744083422,15605760,39657472,34655008,36252227
./Accumulator.js,1530744083442,15773696,39657472,34657208,36252227
